0,0.576923,0.292994,0.292994,0.542311,0.047316,0.020018,0.277525,0,0,1,135,99,0.733333,6,9,3.541172
0,0.909091,0.324766,0.324766,0.560748,0.079439,0.044393,0.259346,0,0,1,60,6,0.1,11,10,3.992083
0,0.628571,0.301754,0.301754,0.287719,0.021053,0.014035,0.122807,0,0,1,44,26,0.590909,12,25,4.46699
0,0.871287,0.116998,0.116998,0.331126,0.066225,0.072848,0.350993,0,0,1,88,13,0.147727,9,2,4.623303
0,0.823899,0.466809,0.466809,0.642398,0.059957,0.036403,0.331906,0,0,1,262,56,0.21374,4,19,5.949024
1,0.726158,0.055,0.055,1.035,0.26,0.289,0.331,0.009901,0,1,533,201,2.651741,5,32,4.471442
1,0.872483,0.009479,0.009479,0.07109,3.597156,0.57109,0.383886,0,0,1,130,19,6.842105,4,32,5.0946
1,0.968839,0,0,3.964,0.006,0.999,0,0,0,1,1026,33,31.090909,4,2,3.746798
1,0.784858,0.107895,0.107895,0.115789,0.173684,0.702632,0.186842,0.003497,0,1,1047,287,3.648084,4,19,5.034389
0,0.903955,0.320667,0.320667,0.840593,0.053753,0.062095,0.387396,0,0,1,160,17,0.10625,4,2,4.910624
1,0.682453,0.019126,0.019126,2.1102,0.918033,0.530965,0.003643,0.004878,0,1,879,409,2.149144,6,24,3.460344
1,0.974249,0.039,0.039,0.009,0.083,0.534,0,0,0,1,227,6,37.833333,4,2,3.754197
0,0.656315,17.02663,17.02663,2.330579,0.034894,0.055096,0.646465,0,0,1,317,166,0.523659,3,13,4.069351
1,0.790123,0.057798,0.057798,0.666972,0.014679,0.720183,0.233945,0.029703,0,1,384,102,3.764706,4,2,4.130409
1,0.70977,0.222831,0.222831,0.614612,0.460274,0.324201,0.218265,0.01,0,1,247,101,2.445545,5,17,3.212924
0,0.616858,0.833942,0.833942,1.243613,0.056569,0.129562,0.367701,0,0,1,322,200,0.621118,6,11,4.619336
1,0.921203,0.027923,0.027923,3.289703,0.048866,0.333333,0.146597,0,0,1,643,55,11.690909,4,32,5.589456
0,0.340136,0.443318,0.443318,1.127189,0.17788,0.023041,0.347465,0,0,1,50,97,1.94,5,23,3.767943
1,0.963855,0.097561,0.097561,3.47561,0.195122,0.432927,0.402439,0,0,1,80,3,26.666667,5,2,5.157696
0,0.964912,0.080592,0.080592,0.761513,0.042763,0.118421,0.470395,0,0,1,605,22,0.036364,6,15,4.49477
0,0.964602,0.349593,0.349593,0.808943,0.069106,0.03252,0.113821,0,0,1,218,8,0.036697,11,4,4.744161
1,0.763158,0.191223,0.191223,0.231975,0.342738,0.681296,0.061651,0.071429,1,1,87,27,3.222222,4,61,5.693775
1,0.409735,0.035,0.035,0.16,0.171,0.156,0.434,0,0,1,463,667,0.694153,6,2,3.121935
0,0.696721,0.368524,0.368524,1.628543,0.044966,0.02346,0.597263,0,0,1,85,37,0.435294,15,3,3.420883
